"population_size","recaptures"
1771,3
1973,4
2176,5
2378,13
2581,9
2784,8
2986,4
3189,3
3392,3
3594,2
3797,7
4000,3
150,60
352,16
555,12
757,6
960,38
1163,8
1365,11
1568,8
1771,7
1973,6
2176,4
2378,8
2581,7
2784,4
2986,6
3189,9
3392,2
3594,3
3797,5
4000,4
150,69
352,31
555,10
757,8
960,11
1163,4
1365,6
1568,5
1771,7
1973,5
2176,13
2378,4
2581,5
2784,3
2986,4
3189,7
3392,5
3594,5
3797,6
4000,3
150,73
352,25
555,20
757,16
960,6
1163,19
1365,11
1568,7
1771,15
1973,7
2176,8
2378,4
2581,7
2784,9
2986,4
3189,4
3392,5
3594,3
3797,2
4000,4
150,68
352,26
555,33
757,12
960,9
1163,16
1365,9
1568,10
1771,3
1973,1
2176,3
2378,4
2581,1
2784,9
2986,1
3189,5
3392,4
3594,2
3797,5
4000,8
150,71
352,29
555,26
757,9
960,4
1163,5
1365,8
1568,15
1771,5
1973,4
2176,2
2378,5
2581,6
2784,6
2986,4
3189,9
3392,1
3594,4
3797,5
4000,6
150,64
352,26
555,24
757,23
960,7
1163,3
1365,6
1568,4
1771,13
1973,13
2176,5
2378,3
2581,7
2784,10
2986,6
3189,6
3392,9
3594,3
3797,4
4000,8
150,66
352,19
555,24
757,7
960,11
1163,12
1365,6
1568,10
1771,4
1973,4
2176,6
2378,7
2581,2
2784,8
2986,8
3189,2
3392,5
3594,3
3797,4
4000,7
150,60
352,40
555,47
757,61
960,1
1163,13
1365,6
1568,9
1771,4
1973,8
2176,3
2378,7
2581,7
2784,5
2986,6
3189,6
3392,6
3594,2
3797,5
4000,3
150,59
352,29
555,26
757,17
960,8
1163,20
1365,18
1568,4
1771,4
1973,6
2176,4
2378,9
2581,8
2784,5
2986,7
3189,8
3392,7
3594,5
3797,2
4000,7
150,76
352,31
555,19
757,13
960,20
1163,4
1365,7
1568,8
1771,4
1973,4
2176,2
2378,11
2581,8
2784,4
2986,2
3189,8
3392,6
3594,4
3797,3
4000,5
150,64
352,39
555,28
757,15
960,2
1163,8
1365,7
1568,6
1771,10
1973,2
2176,6
2378,4
2581,4
2784,5
2986,2
3189,6
3392,5
3594,8
3797,6
4000,5
150,76
352,5
555,32
757,6
960,7
1163,12
1365,8
1568,8
1771,7
1973,9
2176,4
2378,5
2581,6
2784,8
2986,9
3189,10
3392,5
3594,3
3797,7
4000,2
150,75
352,24
555,13
757,44
960,11
1163,21
1365,10
1568,7
1771,10
1973,5
2176,8
2378,7
2581,6
2784,4
2986,2
3189,2
3392,6
3594,4
3797,5
4000,4
150,67
352,23
555,22
757,14
960,36
1163,7
1365,4
1568,10
1771,14
1973,11
2176,9
2378,4
2581,9
2784,6
2986,7
3189,3
3392,4
3594,5
3797,7
4000,6
150,63
352,22
555,17
757,6
960,11
1163,10
1365,12
1568,11
1771,10
1973,2
2176,4
2378,4
2581,2
2784,7
2986,4
3189,5
3392,8
3594,7
3797,6
4000,5
150,67
352,32
555,23
757,22
960,15
1163,9
1365,12
1568,5
1771,7
1973,5
2176,2
2378,4
2581,3
2784,5
2986,3
3189,6
3392,2
3594,7
3797,4
4000,5
150,60
352,28
555,12
757,11
960,5
1163,4
1365,4
1568,9
1771,12
1973,7
2176,8
2378,3
2581,6
2784,9
2986,9
3189,10
3392,5
3594,4
3797,9
4000,2
150,66
352,26
555,11
757,10
960,9
1163,9
1365,7
1568,8
1771,5
1973,5
2176,11
2378,8
2581,9
2784,6
2986,5
3189,9
3392,6
3594,3
3797,4
4000,3
150,65
352,23
555,2
757,6
960,16
1163,6
1365,8
1568,9
1771,8
1973,3
2176,9
2378,8
2581,8
2784,4
2986,5
3189,6
3392,7
3594,8
3797,6
4000,7
150,67
352,37
555,16
757,17
960,15
1163,9
1365,6
1568,9
1771,11
1973,6
2176,5
2378,4
2581,11
2784,4
2986,6
3189,4
3392,10
3594,8
3797,8
4000,7
150,65
352,19
555,25
757,2
960,18
1163,8
1365,6
1568,9
1771,4
1973,7
2176,8
2378,4
2581,6
2784,7
2986,7
3189,6
3392,4
3594,3
3797,4
4000,3
150,66
352,33
555,7
757,10
960,11
1163,10
1365,10
1568,14
1771,7
1973,3
2176,5
2378,5
2581,8
2784,9
2986,7
3189,7
3392,9
3594,7
3797,5
4000,1
150,66
352,23
555,6
757,12
960,18
1163,14
1365,7
1568,7
1771,8
1973,2
2176,4
2378,10
2581,14
2784,7
2986,5
3189,7
3392,7
3594,10
3797,4
4000,3
150,67
352,34
555,9
757,2
960,10
1163,7
1365,21
1568,11
1771,10
1973,10
2176,6
2378,5
2581,6
2784,6
2986,5
3189,3
3392,9
3594,8
3797,10
4000,9
150,67
352,38
555,30
757,8
960,6
1163,16
1365,7
1568,6
1771,10
1973,5
2176,5
2378,3
2581,4
2784,4
2986,4
3189,7
3392,2
3594,3
3797,7
4000,5
150,64
352,42
555,11
757,17
960,16
1163,6
1365,8
1568,9
1771,3
1973,5
2176,5
2378,7
2581,5
2784,11
2986,4
3189,5
3392,3
3594,4
3797,7
4000,4
150,70
352,36
555,22
757,19
960,14
1163,8
1365,16
1568,5
1771,6
1973,0
2176,3
2378,1
2581,1
2784,5
2986,6
3189,3
3392,4
3594,6
3797,4
4000,5
150,66
352,36
555,4
757,16
960,11
1163,10
1365,6
1568,12
1771,3
1973,5
2176,10
2378,10
2581,1
2784,7
2986,3
3189,5
3392,7
3594,6
3797,6
4000,4
150,71
352,27
555,17
757,39
960,12
1163,7
1365,8
1568,10
1771,3
1973,10
2176,8
2378,6
2581,7
2784,8
2986,3
3189,4
3392,6
3594,2
3797,4
4000,4
150,74
352,19
555,26
757,18
960,13
1163,16
1365,19
1568,6
1771,2
1973,5
2176,1
2378,2
2581,3
2784,7
2986,3
3189,3
3392,2
3594,6
3797,5
4000,9
150,68
352,24
555,14
757,43
960,9
1163,23
1365,6
1568,4
1771,3
1973,7
2176,8
2378,6
2581,10
2784,5
2986,8
3189,5
3392,3
3594,7
3797,2
4000,4
150,68
352,29
555,6
757,26
960,4
1163,4
1365,7
1568,7
1771,5
1973,6
2176,7
2378,2
2581,9
2784,7
2986,3
3189,7
3392,6
3594,3
3797,6
4000,1
150,66
352,40
555,24
757,13
960,2
1163,16
1365,12
1568,10
1771,5
1973,7
2176,8
2378,7
2581,6
2784,6
2986,9
3189,6
3392,8
3594,4
3797,4
4000,5
150,61
352,38
555,10
757,14
960,17
1163,9
1365,20
1568,5
1771,9
1973,8
2176,13
2378,4
2581,3
2784,5
2986,2
3189,3
3392,8
3594,8
3797,6
4000,5
150,69
352,16
555,7
757,7
960,12
1163,15
1365,5
1568,5
1771,5
1973,3
2176,4
2378,7
2581,8
2784,5
2986,6
3189,3
3392,3
3594,7
3797,3
4000,3
150,63
352,33
555,7
757,17
960,12
1163,1
1365,5
1568,6
1771,9
1973,4
2176,4
2378,5
2581,6
2784,6
2986,5
3189,7
3392,8
3594,5
3797,2
4000,6
150,66
352,42
555,0
757,17
960,13
1163,18
1365,4
1568,8
1771,8
1973,6
2176,11
2378,8
2581,1
2784,2
2986,6
3189,6
3392,8
3594,6
3797,7
4000,2
150,65
352,25
555,24
757,9
960,8
1163,9
1365,9
1568,6
1771,6
1973,5
2176,4
2378,9
2581,10
2784,9
2986,5
3189,12
3392,3
3594,9
3797,9
4000,4
150,70
352,25
555,15
757,35
960,10
1163,7
1365,6
1568,8
1771,5
1973,8
2176,8
2378,4
2581,9
2784,6
2986,3
3189,4
3392,8
3594,3
3797,3
4000,6
150,66
352,28
555,10
757,18
960,8
1163,13
1365,5
1568,3
1771,12
1973,9
2176,5
2378,11
2581,5
2784,3
2986,5
3189,10
3392,7
3594,7
3797,5
4000,4
150,60
352,35
555,25
757,40
960,0
1163,5
1365,7
1568,1
1771,7
1973,5
2176,5
2378,5
2581,4
2784,3
2986,11
3189,2
3392,4
3594,4
3797,6
4000,4
150,73
352,31
555,17
757,9
960,13
1163,7
1365,5
1568,7
1771,3
1973,10
2176,2
2378,2
2581,3
2784,6
2986,6
3189,2
3392,5
3594,3
3797,2
4000,5
150,68
352,28
555,30
757,10
960,13
1163,11
1365,7
1568,7
1771,8
1973,5
2176,9
2378,4
2581,9
2784,6
2986,3
3189,10
3392,4
3594,5
3797,4
4000,2
150,73
352,31
555,21
757,0
960,8
1163,8
1365,24
1568,3
1771,7
1973,3
2176,6
2378,6
2581,12
2784,5
2986,5
3189,5
3392,4
3594,10
3797,6
4000,3
150,61
352,25
555,6
757,10
960,5
1163,12
1365,8
1568,5
1771,3
1973,5
2176,9
2378,1
2581,5
2784,3
2986,9
3189,7
3392,2
3594,6
3797,7
4000,6
150,70
352,24
555,20
757,25
960,11
1163,14
1365,6
1568,5
1771,3
1973,3
2176,2
2378,3
2581,5
2784,9
2986,10
3189,6
3392,1
3594,6
3797,3
4000,4
150,69
352,31
555,2
757,18
960,21
1163,11
1365,6
1568,8
1771,4
1973,6
2176,3
2378,7
2581,3
2784,2
2986,3
3189,6
3392,5
3594,4
3797,2
4000,6
150,65
352,51
555,21
757,15
960,4
1163,4
1365,8
1568,5
1771,5
1973,8
2176,2
2378,7
2581,3
2784,3
2986,3
3189,4
3392,8
3594,6
3797,6
4000,6
150,71
352,24
555,22
757,7
960,22
1163,9
1365,14
1568,8
1771,11
1973,9
2176,5
2378,7
2581,7
2784,5
2986,9
3189,10
3392,6
3594,6
3797,6
4000,9
150,62
352,26
555,17
757,6
960,21
1163,2
1365,7
1568,5
1771,8
1973,4
2176,0
2378,4
2581,9
2784,7
2986,9
3189,6
3392,5
3594,4
3797,6
4000,4
150,72
352,32
555,21
757,13
960,11
1163,12
1365,9
1568,3
1771,4
1973,5
2176,4
2378,16
2581,10
2784,2
2986,5
3189,7
3392,7
3594,2
3797,7
4000,5
150,60
352,27
555,29
757,14
960,0
1163,19
1365,10
1568,10
1771,12
1973,5
2176,4
2378,9
2581,8
2784,5
2986,10
3189,5
3392,2
3594,1
3797,2
4000,4
150,72
352,8
555,10
757,9
960,11
1163,7
1365,6
1568,12
1771,7
1973,9
2176,2
2378,2
2581,8
2784,3
2986,13
3189,4
3392,10
3594,7
3797,3
4000,3
150,64
352,44
555,16
757,22
960,15
1163,11
1365,7
1568,6
1771,13
1973,6
2176,4
2378,5
2581,6
2784,6
2986,6
3189,13
3392,5
3594,3
3797,3
4000,1
150,63
352,30
555,14
757,12
960,16
1163,15
1365,6
1568,4
1771,6
1973,6
2176,4
2378,9
2581,8
2784,4
2986,4
3189,7
3392,2
3594,7
3797,3
4000,3
150,61
352,29
555,26
757,6
960,17
1163,8
1365,9
1568,15
1771,11
1973,9
2176,11
2378,7
2581,4
2784,8
2986,7
3189,2
3392,7
3594,4
3797,3
4000,5
150,67
352,28
555,23
757,7
960,12
1163,17
1365,15
1568,9
1771,9
1973,2
2176,3
2378,13
2581,4
2784,11
2986,5
3189,1
3392,4
3594,5
3797,3
4000,3
150,63
352,31
555,28
757,7
960,12
1163,6
1365,5
1568,10
1771,8
1973,5
2176,4
2378,10
2581,7
2784,7
2986,10
3189,8
3392,5
3594,7
3797,4
4000,5
